target,reference,feature,target_mean,reference_mean,percent_change,fold_change,p_value,statistic,fdr
TMSB4X,non-targeting,NLRP2,0.067583,0.0565547,0.1950023770332336,1.1950023174285889,0.0038509318842531,91947429.5,0.0461977346666282
TMSB4X,non-targeting,ZIM3,11.741136,12.432946,-0.0556433349847793,0.9443566799163818,1.9807494254270926e-10,85728211.0,1.5356753692848126e-08
TMSB4X,non-targeting,CPXM1,1.3244839,1.2641356,0.0477387644350528,1.047738790512085,0.0017779113166702,93360780.5,0.0254263552591354
TMSB4X,non-targeting,FASTKD5,3.1389854,3.03753,0.0334006436169147,1.0334006547927856,0.001701899495418,93388862.0,0.0245494996626446
TMSB4X,non-targeting,SIGLEC1,0.00053794833,0.000101444944,4.302859783172607,5.302859783172607,0.0014346062410268,90923329.0,0.0214715900974877
TMSB4X,non-targeting,DSTN,23.732643,24.07426,-0.0141901588067412,0.985809862613678,0.0007017138944383,88126231.0,0.0119892149040304
TMSB4X,non-targeting,HM13,8.057788,7.890099,0.0212530717253685,1.0212531089782717,0.0042251609680163,93165723.0,0.0495530035688473
TMSB4X,non-targeting,MYL9,4.9919095,5.165506,-0.0336068496108055,0.9663931727409364,0.0010583031091876,88218499.0,0.0167988590454279
TMSB4X,non-targeting,SAMHD1,6.687351,6.915104,-0.0329355411231517,0.9670644402503968,2.44211090381e-05,87456013.0,0.0006927987502323
TMSB4X,non-targeting,SERINC3,7.488412,7.3205724,0.0229271035641431,1.0229270458221436,0.0002974291856461,93775877.0,0.0058770706846797
TMSB4X,non-targeting,WFDC2,6.9181614,6.732519,0.0275739636272192,1.0275739431381226,0.000703543429202,93590951.5,0.0120113930122495
TMSB4X,non-targeting,COL9A3,0.692784,0.6315743,0.0969161391258239,1.0969160795211792,5.208111404766288e-06,94355757.5,0.0001779339648491
TMSB4X,non-targeting,APP,40.334915,39.57536,0.0191926453262567,1.0191926956176758,2.1847663706796614e-06,94677383.0,8.13103663686e-05
TMSB4X,non-targeting,SLC5A3,3.0730097,2.9789028,0.0315911322832107,1.0315911769866943,0.0025935511860891,93287507.5,0.0342073281620165
TMSB4X,non-targeting,COL18A1,3.7471066,3.6221685,0.0344926007091999,1.0344926118850708,0.0016949623253287,93389970.5,0.0244806828901928
TMSB4X,non-targeting,ZNRF3,1.9532982,1.8846444,0.0364279970526695,1.0364279747009275,0.0011248278822758,93482010.0,0.0175974223804083
TMSB4X,non-targeting,UQCR10,11.817251,12.040264,-0.0185222625732421,0.9814777374267578,0.0010595443804285,88218711.0,0.0168069506914795
TMSB4X,non-targeting,SEC14L4,0.38708344,0.4171428,-0.0720601379871368,0.9279398918151855,0.0019864405698343,88624076.0,0.0277978680360723
TMSB4X,non-targeting,FBLN1,6.0706043,5.9145985,0.0263764075934886,1.0263763666152954,0.0002666912314404,93798571.5,0.0053563402182215
TMSB4X,non-targeting,BRD1,6.6875677,6.5475144,0.0213902965188026,1.0213903188705444,0.0034578811988213,93216487.0,0.0425411622718354
TMSB4X,non-targeting,TMSB4X,2.9449875,123.65704,-0.9761842489242554,0.0238157678395509,0.0,635766.5,0.0
TMSB4X,non-targeting,PRDX4,23.621351,23.295372,0.0139933042228221,1.013993263244629,0.0002493953665492,93812446.0,0.0050584117424403
TMSB4X,non-targeting,MAOB,0.11576843,0.13139553,-0.1189317554235458,0.881068229675293,0.0012965163676954,89192431.5,0.0197414653258659
TMSB4X,non-targeting,DUSP21,0.00027280606,9.996412e-06,26.2903995513916,27.2903995513916,0.0021669135977974,90894677.0,0.0297693303513413
TMSB4X,non-targeting,KDM6A,5.745683,5.943735,-0.0333211235702037,0.9666788578033448,0.0006913366004271,88122942.0,0.0118558841666653
TMSB4X,non-targeting,RP2,1.2500821,1.1980964,0.0433902814984321,1.0433902740478516,0.0042527276929648,93145684.0,0.0498140677794236
TMSB4X,non-targeting,TIMP1,5.4510164,5.331544,0.0224086120724678,1.0224086046218872,0.0015859537864553,93405718.0,0.0232706090400206
TMSB4X,non-targeting,SLC38A5,7.8540382,7.666052,0.0245219282805919,1.0245219469070437,0.0038400273278167,93190050.0,0.0461007264853428
TMSB4X,non-targeting,EBP,6.242236,6.0874677,0.025424113497138,1.0254241228103638,0.0023167279996054,93315269.5,0.0312708892199796
TMSB4X,non-targeting,ARHGEF9,1.7460783,1.8175154,-0.0393048226833343,0.9606951475143432,0.0020866687140419,88380914.5,0.0289006973723592
TMSB4X,non-targeting,EDA,2.7495546,2.6541586,0.0359421037137508,1.0359420776367188,0.0007614301394543,93572317.5,0.012825281275699
TMSB4X,non-targeting,NAP1L3,1.8410693,1.7684772,0.0410478226840496,1.0410478115081787,0.0032295269141881,93228376.0,0.0403244797020184
TMSB4X,non-targeting,TSPAN6,16.304354,16.059473,0.0152483629062771,1.015248417854309,0.0007588276081933,93574179.0,0.0127957500057225
TMSB4X,non-targeting,ZBTB33,3.0616446,2.9541187,0.0363986119627952,1.0363986492156982,0.0006542356497214,93606628.0,0.0113278879017078
TMSB4X,non-targeting,FGF13,4.211579,4.0864162,0.030628940090537,1.0306289196014404,0.0024085049363854,93305653.5,0.0322513473928672
TMSB4X,non-targeting,SOX3,1.0897131,1.0342712,0.0536047555506229,1.0536047220230105,0.0025806173751825,93235752.5,0.0340566147031384
TMSB4X,non-targeting,FLNA,32.413666,33.90927,-0.0441060923039913,0.9558939337730408,3.5311322099455924e-26,82324374.5,1.0397861621468455e-23
